"Model","Scenario","Region","Variable","Unit","2010","2015","2020","2025","2030","2035","2040","2045","2050","2055","2060","2065","2070","2075","2080","2085","2090","2095","2100"
"AIM/CGE 2.0","ADVANCE_2020_1.5C-2100","World","Emissions|CH4","Mt CH4/yr",367.7457,380.4086,385.0877,229.1313,182.2792,155.222,133.4843,115.1794,106.6429,107.6389,111.0836,115.9752,116.5906,118.0872,120.9023,122.0036,120.1977,133.5733,133.5872
"AIM/CGE 2.0","SSP1-19","World","Emissions|CH4","Mt CH4/yr",368.1046,"",374.4576,"",129.1583,"",96.8493,"",72.1649,"",61.704,"",57.2134,"",53.0908,"",51.0139,"",46.98
"AIM/CGE 2.0","SSP2-19","World","Emissions|CH4","Mt CH4/yr",371.5651,"",382.4708,"",153.5126,"",120.0432,"",98.4188,"",92.3257,"",91.6684,"",91.157,"",91.1737,"",91.423
"AIM/CGE 2.1","CD-LINKS_NPi2020_400","World","Emissions|CH4","Mt CH4/yr",365.1881,376.5834,384.626,253.3319,207.1768,173.6853,155.2763,133.7187,116.5122,118.4451,122.0508,125.8679,129.7341,131.7857,129.5205,128.9063,130.2725,131.1206,126.1078
"AIM/CGE 2.1","TERL_15D_LowCarbonTransportPolicy","World","Emissions|CH4","Mt CH4/yr",366.2435,381.6135,392.8793,254.0004,200.0049,165.4926,158.092,155.5761,156.237,168.1639,172.0967,173.7974,173.3518,169.8498,167.3125,160.6825,152.622,140.068,137.2885
"AIM/CGE 2.1","TERL_15D_NoTransportPolicy","World","Emissions|CH4","Mt CH4/yr",366.875,380.554,383.3913,250.1888,197.8332,163.641,155.6671,152.2362,151.658,162.057,164.7599,164.7631,161.3174,156.9471,152.6208,145.2142,136.2417,121.0779,116.2661
"C-ROADS-5.005","Ratchet-1.5-limCDR-noOS","World","Emissions|CH4","Mt CH4/yr",327.403,345.888,346.802,301.474,260.01,240.722,221.434,206.618,191.803,184.558,177.313,168.124,158.935,148.253,137.57,133.613,129.656,126.23,122.804
"C-ROADS-5.005","Ratchet-1.5-noCDR","World","Emissions|CH4","Mt CH4/yr",327.403,345.888,346.942,351.864,260.241,240.722,221.434,206.618,191.803,184.558,177.313,168.124,158.935,148.253,137.57,133.613,129.656,126.23,122.804
"C-ROADS-5.005","Ratchet-1.5-noCDR-noOS","World","Emissions|CH4","Mt CH4/yr",327.403,345.888,346.802,293.161,260.01,240.722,221.434,206.618,191.803,184.558,177.313,168.124,158.935,148.253,137.57,133.613,129.656,126.23,122.804
"GCAM 4.2","SSP1-19","World","Emissions|CH4","Mt CH4/yr",368.2888156,"",342.1350407,"",277.9403921,"",256.7489828,"",222.8661704,"",194.8873202,"",167.9866514,"",152.4607167,"",138.8806463,"",125.4224859
"IMAGE 3.0.1","IMA15-AGInt","World","Emissions|CH4","Mt CH4/yr",349.4858093,369.9284973,314.9157104,265.4068909,231.2201996,205.6660004,188.8182983,177.2843933,166.652298,"",163.7588959,"",154.3757935,"",147.1759033,"",139.8847961,"",134.0643005
"IMAGE 3.0.1","IMA15-Def","World","Emissions|CH4","Mt CH4/yr",349.4736938,369.8725891,320.1242065,279.6384888,245.5063934,221.0861969,212.7649994,212.7321014,195.4833069,"",181.2756042,"",176.7124023,"",173.1941986,"",166.8058014,"",160.4786987
"IMAGE 3.0.1","IMA15-Eff","World","Emissions|CH4","Mt CH4/yr",349.4631958,368.4660034,318.0108948,278.0000916,244.0800018,219.5726013,206.1560974,209.2241974,196.8027954,"",179.1640015,"",174.6118011,"",171.5823059,"",165.6878967,"",159.9508972
"IMAGE 3.0.1","IMA15-LiStCh","World","Emissions|CH4","Mt CH4/yr",349.6984863,366.2359009,311.0013123,259.7609863,218.9203033,189.0666962,167.9315948,152.8610992,138.7814941,"",134.7106934,"",130.2879028,"",125.196701,"",117.4011002,"",112.2462006
"IMAGE 3.0.1","IMA15-Pop","World","Emissions|CH4","Mt CH4/yr",349.4919128,368.8070068,317.0992126,274.9090881,240.7082977,216.6840973,200.6607056,190.2355957,183.2994995,"",174.6118927,"",162.079895,"",154.3961945,"",144.6840057,"",135.1316986
"IMAGE 3.0.1","IMA15-TOT","World","Emissions|CH4","Mt CH4/yr",349.8147888,350.8760071,300.1694946,240.4588013,202.0180969,174.3081055,141.5061035,120.6934967,106.7763977,"",85.87399292,"",68.70561981,"",55.36536026,"",43.85105896,"",33.51420975
"IMAGE 3.0.1","SSP1-19","World","Emissions|CH4","Mt CH4/yr",347.8606873,"",299.868988,"",215.3845978,"",178.9149933,"",153.4219971,"",144.2115936,"",135.865799,"",125.721199,"",117.0791016,"",109.7001038
"MESSAGE-GLOBIOM 1.0","ADVANCE_2020_1.5C-2100","World","Emissions|CH4","Mt CH4/yr",325.2874122,"",328.0874022,"",238.4159108,"",198.3838002,"",169.9635342,"",147.5468773,"",128.9345015,"",115.8014905,"",106.1449909,"",100.1527522
"MESSAGE-GLOBIOM 1.0","EMF33_1.5C_cost100","World","Emissions|CH4","Mt CH4/yr",326.4455547,"",331.4878239,"",224.5780054,"",197.0140409,"",168.0186638,"",142.6263601,"",126.6057516,"",114.496157,"",105.5538177,"",99.29846126
"MESSAGE-GLOBIOM 1.0","EMF33_1.5C_full","World","Emissions|CH4","Mt CH4/yr",326.4455547,"",331.4878239,"",223.9033734,"",196.9544085,"",168.3147399,"",142.843124,"",126.7981385,"",114.7070285,"",105.6974229,"",99.49615553
"MESSAGE-GLOBIOM 1.0","SSP1-19","World","Emissions|CH4","Mt CH4/yr",325.3495192,"",299.139266,"",231.4520982,"",190.4762925,"",161.8234603,"",145.1728558,"",127.6310142,"",106.4016657,"",86.75182576,"",72.4267456
"MESSAGE-GLOBIOM 1.0","SSP2-19","World","Emissions|CH4","Mt CH4/yr",325.8025452,"",329.6535424,"",267.6575185,"",219.9274489,"",192.0422204,"",169.0659854,"",146.7248379,"",127.4541507,"",112.9989254,"",103.2371543
"MESSAGEix-GLOBIOM 1.0","LowEnergyDemand","World","Emissions|CH4","Mt CH4/yr",327.919068,"",332.9353005,"",220.5706407,"",180.920245,"",144.5045724,"",127.7630361,"",117.2521928,"",109.2133823,"",101.6837768,"",94.27192984
"POLES ADVANCE","ADVANCE_2020_1.5C-2100","World","Emissions|CH4","Mt CH4/yr",339.2199048,359.4504048,361.2939524,245.491381,171.0883095,140.9825952,125.8315595,117.4318214,111.9305952,108.2852381,104.8598571,102.4049286,101.0631548,100.1924167,99.61209524,98.93804762,99.1157619,99.00848214,98.48836905
"REMIND 1.5","EMC_Def_100$","World","Emissions|CH4","Mt CH4/yr",378.6830139,"",324.3729858,"",263.1019897,"",251.973999,"",234.0339966,"",235.552002,"",238.2120056,"",235.3390045,"",223.8350067,"",209.2740021
"REMIND 1.5","EMC_LimSW_100$","World","Emissions|CH4","Mt CH4/yr",378.6830139,"",325.7780151,"",269.4299927,"",259.8179932,"",239.9190063,"",240.7510071,"",241.9750061,"",237.9389954,"",225.6620026,"",210.279007
"REMIND 1.5","EMC_NucPO_100$","World","Emissions|CH4","Mt CH4/yr",378.6830139,"",324.7619934,"",266.5830078,"",253.1600037,"",233.4980011,"",235.1759949,"",237.9799957,"",235.0359955,"",223.6419983,"",209.2109985
"REMIND 1.5","EMC_lowEI_100$","World","Emissions|CH4","Mt CH4/yr",378.6830139,"",321.8070068,"",260.4599915,"",250.0110016,"",232.1609955,"",234.4830017,"",237.8890076,"",234.6629944,"",223.5440063,"",209.5449982
"REMIND 1.7","CEMICS-1.5-CDR12","World","Emissions|CH4","Mt CH4/yr",377.0226,424.9628,404.2283,322.9083,263.1263,240.1074,229.5968,222.3753,213.0524,214.9325,214.3146,"",209.3339,"",201.8101,"",190.9194,"",175.3833
"REMIND 1.7","CEMICS-1.5-CDR8","World","Emissions|CH4","Mt CH4/yr",377.0226,424.9628,404.2283,309.1113,252.5066,230.0036,222.0668,215.8972,206.7149,208.6552,208.6731,"",205.4561,"",199.9974,"",190.5768,"",175.3384
"REMIND-MAgPIE 1.7-3.0","PEP_1p5C_red_eff","World","Emissions|CH4","Mt CH4/yr",371.1376,413.7906,411.6572,294.2495,247.7105,221.008,221.2459,204.7157,201.7327,192.9673,192.434,"",187.3316,"",179.8022,"",167.4111,"",150.4113
"REMIND-MAgPIE 1.7-3.0","SMP_1p5C_Def","World","Emissions|CH4","Mt CH4/yr",376.9018,423.0403,346.3895,289.9867,272.2021,246.3142,237.7912,218.1547,213.5167,203.7776,201.633,"",193.915,"",185.5236,"",172.053,"",154.1329
"REMIND-MAgPIE 1.7-3.0","SMP_1p5C_Sust","World","Emissions|CH4","Mt CH4/yr",379.6271,426.5725,323.5158,252.92,215.9617,186.5577,174.5169,155.1007,146.7957,138.8531,135.8586,"",124.1615,"",111.8352,"",99.436,"",87.9509
"REMIND-MAgPIE 1.7-3.0","SMP_1p5C_early","World","Emissions|CH4","Mt CH4/yr",376.9018,423.1016,320.5768,263.2355,250.5285,233.2207,233.2155,216.678,212.9717,203.6744,202.4657,"",197.0846,"",188.555,"",174.993,"",157.0777
"REMIND-MAgPIE 1.7-3.0","SMP_1p5C_lifesty","World","Emissions|CH4","Mt CH4/yr",376.9018,422.9179,344.5041,286.0324,244.5968,216.3071,199.1832,167.9989,158.0649,149.7118,147.2675,"",136.2162,"",124.3391,"",111.4247,"",98.2203
"REMIND-MAgPIE 1.7-3.0","SMP_1p5C_regul","World","Emissions|CH4","Mt CH4/yr",379.6271,425.2933,341.305,281.8852,253.9452,228.8245,222.5361,200.9474,193.878,181.8571,178.3732,"",168.6773,"",159.7379,"",147.3525,"",131.6675
"REMIND-MAgPIE 1.7-3.0","SMP_2C_Sust","World","Emissions|CH4","Mt CH4/yr",379.6271,425.1476,342.2231,288.3663,247.6157,217.3135,207.0754,188.7898,173.4996,155.2871,149.47,"",136.6116,"",121.5883,"",105.6648,"",91.7817
"WITCH-GLOBIOM 3.1","SSP1-19","World","Emissions|CH4","Mt CH4/yr",373.231036,"",381.3262115,"",188.9848699,"",160.1626171,"",138.9107567,"",128.9730174,"",121.1485089,"",112.7880151,"",105.8949577,"",98.79263644
"WITCH-GLOBIOM 3.1","SSP4-19","World","Emissions|CH4","Mt CH4/yr",373.231036,"",386.1228465,"",194.6756222,"",165.1671224,"",143.4631866,"",130.6265275,"",121.4671476,"",114.1427542,"",108.1419428,"",101.8243199
"WITCH-GLOBIOM 4.2","ADVANCE_2020_1.5C-2100","World","Emissions|CH4","Mt CH4/yr",373.231036,345.5363903,321.4043087,173.7641851,161.5993563,156.8063607,153.4107325,150.9237225,147.6725513,145.6360908,143.3405971,141.2047181,137.8118137,134.8747813,128.7761997,125.7195718,121.2588115,118.3541347,115.6947731
"WITCH-GLOBIOM 4.4","CD-LINKS_NPi2020_1000","World","Emissions|CH4","Mt CH4/yr",356.8021544,371.2146851,385.8945494,202.5723483,167.6841223,154.035168,146.8329634,139.735787,134.013481,"",126.8189955,"",117.2762501,"",108.4191993,"",101.3167525,"",86.71698043
"WITCH-GLOBIOM 4.4","CD-LINKS_NPi2020_400","World","Emissions|CH4","Mt CH4/yr",356.8021544,371.2146851,385.8945494,174.3328844,147.9370043,139.1794389,133.3339179,128.1868066,122.4811676,"",116.3861328,"",108.7187238,"",97.6620557,"",90.94527779,"",85.3154226
"© IAMC 1.5°C Scenario Explorer hosted by IIASA https://data.ece.iiasa.ac.at/iamc-1.5c-explorer"